Date,SP500_t1_Ret,FG_t1_Index
2023-11-01,0.006454084821688244,100.0
2023-11-02,0.010451194990191868,100.0
2023-11-03,0.018682938934086474,100.0
2023-11-06,0.00934988354455146,100.0
2023-11-07,0.0017514577241005862,100.0
2023-11-08,0.0028360934017119537,100.0
2023-11-09,0.0010044110324198868,100.0
2023-11-10,-0.008116690699068705,100.0
2023-11-13,0.015495759270772258,100.0
2023-11-14,-0.0008361884413700847,100.0
2023-11-15,0.01889537047457725,100.0
2023-11-16,0.0015957382078471765,100.0
2023-11-17,0.0011897193967137305,100.0
2023-11-20,0.0012812279371779871,100.0
2023-11-21,0.007363103793795633,100.0
2023-11-22,-0.002022975931757968,100.0
2023-11-23,,100.0
2023-11-24,0.004052905094313324,100.0
2023-11-27,0.0005966956096450322,100.0
2023-11-28,-0.0019560693168983586,100.0
2023-11-29,0.0009796385280502918,100.0
2023-11-30,-0.0009466966151019382,100.0
2023-12-01,0.003776931264994605,100.0
2023-12-04,0.005856558953846637,100.0
2023-12-05,-0.005423188063826943,100.0
2023-12-06,-0.0005690315939348026,100.0
2023-12-07,-0.003913851944943747,100.0
2023-12-08,0.007936610684821922,100.0
2023-12-11,0.0040871341465037936,100.0
2023-12-12,0.003916813547781492,100.0
2023-12-13,0.0045888127956924,100.0
2023-12-14,0.01355834517501981,100.0
2023-12-15,0.002643565185154432,100.0
2023-12-18,-7.625240044859478e-05,100.0
2023-12-19,0.004518122263400515,100.0
2023-12-20,0.005849267450818904,100.0
2023-12-21,-0.014793147965305628,100.0
2023-12-22,0.010248769307271876,100.0
2023-12-25,,100.0
2023-12-26,0.0016586821527610754,100.0
2023-12-27,0.004222761046978559,100.0
2023-12-28,0.0014294356164229985,100.0
2023-12-29,0.0003701061103271183,100.0
2024-01-01,,100.0
2024-01-02,-0.0028304770367338357,100.0
2024-01-03,-0.005676660799723162,100.0
2024-01-04,-0.008048618327197648,100.0
2024-01-05,-0.003434271663317429,100.0
2024-01-08,0.0018240216394339805,100.0
2024-01-09,0.014015945436353141,100.0
2024-01-10,-0.0014789938523175842,100.0
2024-01-11,0.005649980650495912,100.0
2024-01-12,-0.0006712808369611647,100.0
2024-01-15,,100.0
2024-01-16,0.0007506937530339595,100.0
2024-01-17,-0.0037383190523568345,100.0
2024-01-18,-0.005632731271107821,100.0
2024-01-19,0.008766720726243148,100.0
2024-01-22,0.012238308232548512,100.0
2024-01-23,0.0021919211872316853,100.0
2024-01-24,0.002917115340764486,100.0
2024-01-25,0.0008115989762168653,100.0
2024-01-26,0.00524657813497798,100.0
2024-01-29,-0.0006519977554263648,100.0
2024-01-30,0.007528365505246204,100.0
2024-01-31,-0.0006008303969786162,100.0
2024-02-01,-0.016236851740733683,100.0
2024-02-02,0.012416286114049784,100.0
2024-02-05,0.01062777072263312,100.0
2024-02-06,-0.0031914247092839714,100.0
2024-02-07,0.0023077459317481074,100.0
2024-02-08,0.008207682594008628,100.0
2024-02-09,0.000570420540090595,100.0
2024-02-12,0.0057259171287955156,100.0
2024-02-13,-0.0009494041426524416,100.0
2024-02-14,-0.013768609419845444,100.0
2024-02-15,0.009534168304216807,100.0
2024-02-16,0.00580437267404004,100.0
2024-02-19,,100.0
2024-02-20,-0.0048150435759610425,100.0
2024-02-21,-0.0060234264658172495,100.0
2024-02-22,0.0012634014951035982,100.0
2024-02-23,0.02090288866640342,100.0
2024-02-26,0.000347887026502183,100.0
2024-02-27,-0.003793939244668484,100.0
2024-02-28,0.001704895538720964,100.0
2024-02-29,-0.001659531321112244,100.0
2024-03-01,0.0052154704557999644,100.0
2024-03-04,0.007975936433387976,100.0
2024-03-05,-0.0011939745749630112,100.0
2024-03-06,-0.010245406275917994,100.0
2024-03-07,0.005127932853001643,100.0
2024-03-08,0.010251402284983627,100.0
2024-03-11,-0.006549922992050337,100.0
2024-03-12,-0.0011228682680281005,100.0
2024-03-13,0.011139512586668012,100.0
2024-03-14,-0.0019263840021219723,100.0
2024-03-15,-0.002875221051495188,100.0
2024-03-18,-0.0065040228597376655,100.0
2024-03-19,0.006298184238480456,100.0
2024-03-20,0.00563325304434312,100.0
2024-03-21,0.008864765516360184,100.0
2024-03-22,0.003231309094528888,100.0
2024-03-25,-0.0014031718343267125,100.0
2024-03-26,-0.0030596403820319297,100.0
2024-03-27,-0.002803721982805726,100.0
2024-03-28,0.008593595582706042,100.0
2024-03-29,,100.0
2024-04-01,0.0011158627007616052,100.0
2024-04-02,-0.0020156145269577246,100.0
2024-04-03,-0.007265388203672426,100.0
2024-04-04,0.001090527523337898,100.0
2024-04-05,-0.01241103561926225,100.0
2024-04-08,0.011038050135699558,100.0
2024-04-09,-0.0003747011900415767,100.0
2024-04-10,0.0014444494736345207,100.0
2024-04-11,-0.009501981832212592,100.0
2024-04-12,0.007417221983342437,100.0
2024-04-15,-0.014657587802248536,100.0
2024-04-16,-0.012094195787459195,100.0
2024-04-17,-0.0020586245275039964,100.0
2024-04-18,-0.005797375076004185,100.0
2024-04-19,-0.0022106017004853043,100.0
2024-04-22,-0.008797129654056974,100.0
2024-04-23,0.00869335115683908,100.0
2024-04-24,0.01189356656772209,100.0
2024-04-25,0.00021298737793290078,100.0
2024-04-26,-0.0045869342701194095,100.0
2024-04-29,0.010157381332325343,100.0
2024-04-30,0.0031734080766393944,100.0
2024-05-01,-0.015855551118928123,100.0
2024-05-02,-0.0034413534856316866,100.0
2024-05-03,0.009087024725084856,100.0
2024-05-06,0.012478557659508005,100.0
2024-05-07,0.010273173691247842,100.0
2024-05-08,0.0013425282288256131,100.0
2024-05-09,-5.835635193424912e-06,100.0
2024-05-10,0.005078032639106711,100.0
2024-05-13,0.001648040080166728,100.0
2024-05-14,-0.00024133317386520824,100.0
2024-05-15,0.004826148527454041,100.0
2024-05-16,0.01164782778729962,100.0
2024-05-17,-0.0020838374740880464,100.0
2024-05-20,0.0011640956878937513,100.0
2024-05-21,0.0009159703084911664,100.0
2024-05-22,0.0024987497668926086,100.0
2024-05-23,-0.0027097912093521476,100.0
2024-05-24,-0.007408162283471933,100.0
2024-05-27,,100.0
2024-05-28,0.0069766490766732595,100.0
2024-05-29,0.00024877090688591537,100.0
2024-05-30,-0.007394317215742535,100.0
2024-05-31,-0.005992957535754186,100.0
2024-06-03,0.007995824231928897,100.0
2024-06-04,0.0011154602235352391,100.0
2024-06-05,0.0015016810037827531,100.0
2024-06-06,0.011778015849957281,100.0
2024-06-07,-0.00019983660163685183,100.0
2024-06-10,-0.0011158420502790662,100.0
2024-06-11,0.002577529978240972,100.0
2024-06-12,0.0027067148552095224,100.0
2024-06-13,0.008467720241887338,100.0
2024-06-14,0.00234191143711672,100.0
2024-06-17,-0.00039393828099749413,100.0
2024-06-18,0.007635164372320518,100.0
2024-06-19,,100.0
2024-06-20,0.0025181541815171163,100.0
2024-06-21,-0.0025291273954115403,100.0
2024-06-24,-0.0015633517188252497,100.0
2024-06-25,-0.0030698791558664423,100.0
2024-06-26,0.003925873679181344,100.0
2024-06-27,0.0015711962247204525,100.0
2024-06-28,0.0009069098567990731,100.0
2024-07-01,-0.0040920134623695995,100.0
2024-07-02,0.0026719909814295235,100.0
2024-07-03,0.0061762057711850496,100.0
2024-07-04,,100.0
2024-07-05,0.0050715622695336636,100.0
2024-07-08,0.00543397436096954,100.0
2024-07-09,0.0010161824764044329,100.0
2024-07-10,0.0007407974780654752,100.0
2024-07-11,0.010156314878105886,100.0
2024-07-12,-0.008801649969266724,100.0
2024-07-15,0.00550186402496512,100.0
2024-07-16,0.0028222164233526843,100.0
2024-07-17,0.0063690499714532745,100.0
2024-07-18,-0.014025441523645543,100.0
2024-07-19,-0.007847112145350072,100.0
2024-07-22,-0.007165879226406085,100.0
2024-07-23,0.010734217246220293,100.0
2024-07-24,-0.0015593176939461904,100.0
2024-07-25,-0.02342124222289286,100.0
2024-07-26,-0.005155889019717259,100.0
2024-07-29,0.011029420409570924,100.0
2024-07-30,0.0008129795718284517,100.0
2024-07-31,-0.0049725143613676215,100.0
2024-08-01,0.015669980701917767,100.0
2024-08-02,-0.013788123791990166,100.0
2024-08-05,-0.01855290660855327,100.0
2024-08-06,-0.0304270413923931,100.0
2024-08-07,0.010300849493599515,100.0
2024-08-08,-0.007764715388769489,100.0
2024-08-09,0.02278113959089888,100.0
2024-08-12,0.004660798434381699,100.0
2024-08-13,4.30330517200971e-05,100.0
2024-08-14,0.016707233419049988,100.0
2024-08-15,0.00381643656119841,100.0
2024-08-16,0.01600448993130413,100.0
2024-08-19,0.0019878023683961516,100.0
2024-08-20,0.009675327436177775,100.0
2024-08-21,-0.001986527237609709,100.0
2024-08-22,0.004230714721006796,100.0
2024-08-23,-0.00897294225665722,100.0
2024-08-26,0.01141793740166443,100.0
2024-08-27,-0.0031587101696058145,100.0
2024-08-28,0.0015939251127232035,100.0
2024-08-29,-0.005993900794735212,100.0
2024-08-30,-3.937984343658622e-05,100.0
2024-09-02,,100.0
2024-09-03,0.010042457079144168,100.0
2024-09-04,-0.021377963372397696,100.0
2024-09-05,-0.0016038290273809634,100.0
2024-09-06,-0.003022581014674196,100.0
2024-09-09,-0.017410944507424406,100.0
2024-09-10,0.011513534435818254,100.0
2024-09-11,0.004462699977793541,100.0
2024-09-12,0.01060855564984334,100.0
2024-09-13,0.00746735215680267,100.0
2024-09-16,0.0053931422343560355,100.0
2024-09-17,0.0012558408673102855,100.0
2024-09-18,0.00026451509389645083,100.0
2024-09-19,-0.0029006587083132912,100.0
2024-09-20,0.016834356892725128,100.0
2024-09-23,-0.0019429136300157343,100.0
2024-09-24,0.0028053344257131223,100.0
2024-09-25,0.002508031103345345,100.0
2024-09-26,-0.001862983206212128,100.0
2024-09-27,0.004030542158199222,100.0
2024-09-30,-0.0012540029000721238,100.0
2024-10-01,0.004227603658441509,100.0
2024-10-02,-0.009367848694454447,100.0
2024-10-03,0.00013838132698647728,100.0
2024-10-04,-0.0016828286544586894,100.0
2024-10-07,0.008930255699186382,100.0
2024-10-08,-0.009632263829388773,100.0
2024-10-09,0.009642706804694385,100.0
2024-10-10,0.007088231016994585,100.0
2024-10-11,-0.0020722685059824846,100.0
2024-10-14,0.00603360870729872,100.0
2024-10-15,0.007678114574594323,100.0
2024-10-16,-0.0076385660375134215,100.0
2024-10-17,0.004668232782779766,100.0
2024-10-18,-0.00017117512853816633,100.0
2024-10-21,0.003963686942774387,100.0
2024-10-22,-0.001824432756419033,100.0
2024-10-23,-0.0004749666671957937,100.0
2024-10-24,-0.009233824267679564,100.0
2024-10-25,0.0021434731305568283,100.0
2024-10-28,-0.00029949201318627087,100.0
2024-10-29,0.002647934626732945,100.0
2024-10-30,0.0016128259449012198,100.0
2024-10-31,-0.0033056916724881185,100.0
2024-11-01,-0.018790134928745348,100.0
2024-11-04,0.004084158004525459,100.0
2024-11-05,-0.0028160448131902913,100.0
2024-11-06,0.012191031029563081,100.0
2024-11-07,0.024981280957186654,100.0
2024-11-08,0.007403754173995657,100.0
2024-11-11,0.0037497940357180464,100.0
2024-11-12,0.0009685941909569238,100.0
2024-11-13,-0.0028968514769364996,100.0
2024-11-14,0.00023220076414018386,100.0
2024-11-15,-0.006068108582244,100.0
2024-11-18,-0.013291430866793769,100.0
2024-11-19,0.003910159746206537,100.0
2024-11-20,0.003955750520596487,100.0
2024-11-21,2.19506213354446e-05,100.0
2024-11-22,0.005326251844288491,100.0
2024-11-25,0.0034619595915364653,100.0
2024-11-26,0.0030159278201245415,100.0
2024-11-27,0.005705697155263866,100.0
2024-11-28,,100.0
2024-11-29,-0.003808481083577712,100.0
2024-12-02,0.005592120396801623,100.0
2024-12-03,0.0024454638805813736,100.0
2024-12-04,0.0004513472420221813,100.0
2024-12-05,0.00603318162813612,100.0
2024-12-06,-0.0018715258393823342,100.0
2024-12-09,0.0024923453675383123,100.0
2024-12-10,-0.006163167285227462,100.0
2024-12-11,-0.002968284314279252,100.0
2024-12-12,0.008132626411368235,100.0
2024-12-13,-0.005428731461463251,100.0
2024-12-16,-2.646698937187397e-05,100.0
2024-12-17,0.0037921550087844295,100.0
2024-12-18,-0.0038714794806554956,100.0
2024-12-19,-0.02993650530451818,100.0
2024-12-20,-0.0008654867505367934,100.0
2024-12-23,0.010810479402397299,100.0
2024-12-24,0.007260849585616372,100.0
2024-12-25,,100.0
2024-12-26,0.010982233165126825,100.0
2024-12-27,-0.0004057410882578191,100.0
2024-12-30,-0.01111730496491221,100.0
2024-12-31,-0.010759673941729728,100.0
2025-01-01,,100.0
2025-01-02,-0.0042940064589823065,100.0
2025-01-03,-0.002226363149448992,100.0
2025-01-06,0.01251735670782609,100.0
2025-01-07,0.005522766496818171,100.0
2025-01-08,-0.011166021516637011,100.0
2025-01-09,,100.0
2025-01-10,0.0015591440938312422,100.0
2025-01-13,-0.015531637650233373,100.0
2025-01-14,0.0015742043780551176,100.0
2025-01-15,0.001145623334164268,100.0
2025-01-16,0.018147132504516373,100.0
2025-01-17,-0.0021149243408667613,100.0
2025-01-20,,100.0
2025-01-21,0.009941478308394033,100.0
2025-01-22,0.00873000944059605,100.0
2025-01-23,0.006119181086994129,100.0
2025-01-24,0.005299419459529372,100.0
2025-01-27,-0.002859215984467759,100.0
2025-01-28,-0.014688059032112328,100.0
2025-01-29,0.009175644177716802,100.0
2025-01-30,-0.004689876056919602,100.0
2025-01-31,0.005261548152180238,100.0
2025-02-03,-0.005059603990267195,100.0
2025-02-04,-0.007637690729495203,100.0
2025-02-05,0.007198907403029114,100.0
2025-02-06,0.003901053915613614,100.0
2025-02-07,0.003637674355266266,100.0
2025-02-10,-0.0095098456936602,100.0
2025-02-11,0.006690112295455172,100.0
2025-02-12,0.00033952514367385523,100.0
2025-02-13,-0.0027275831896475754,100.0
2025-02-14,0.010372313214235747,100.0
2025-02-17,,100.0
2025-02-18,-7.19463955744955e-05,100.0
2025-02-19,0.002442003655551809,100.0
2025-02-20,0.0023741488668242434,100.0
2025-02-21,-0.004343604884290259,100.0
2025-02-24,-0.017211396672539132,100.0
2025-02-25,-0.004981493566252351,100.0
2025-02-26,-0.004690715138395557,100.0
2025-02-27,0.00013601502958346571,100.0
2025-02-28,-0.015991742678524653,100.0
2025-03-03,0.015729780420663385,100.0
2025-03-04,-0.017753402648308866,100.0
2025-03-05,-0.012310288231505477,100.0
2025-03-06,0.011097472528735688,100.0
2025-03-07,-0.017979677107455568,100.0
2025-03-10,0.005505435045454467,100.0
2025-03-11,-0.027343541788428148,100.0
2025-03-12,-0.007596646918536578,100.0
2025-03-13,0.004874967940490777,100.0
2025-03-14,-0.013988366806464148,100.0
2025-03-17,0.02104290595319694,100.0
2025-03-18,0.0063956349746060355,100.0
2025-03-19,-0.010710667074319702,100.0
2025-03-20,0.010740608172953766,100.0
2025-03-21,-0.002187283513782985,100.0
2025-03-24,0.0008243136078323211,100.0
2025-03-25,0.01749211712863917,100.0
2025-03-26,0.0015730954906538206,100.0
2025-03-27,-0.011219640357598032,100.0
2025-03-28,-0.0033124610071321114,100.0
2025-03-31,-0.019934601126853548,100.0
2025-04-01,0.005523240357645722,100.0
2025-04-02,0.0037741045552120668,100.0
2025-04-03,0.006705661429484109,100.0
2025-04-04,-0.04960591182899663,100.0
2025-04-07,-0.061609061898230934,100.0
2025-04-08,-0.0023341946059635883,100.0
2025-04-09,-0.015825083277054855,100.0
2025-04-10,0.09089487983303646,100.0
2025-04-11,-0.03522060702411168,100.0
2025-04-14,0.01793038083577807,100.0
2025-04-15,0.007913319326342991,100.0
2025-04-16,-0.001729275225300909,100.0
2025-04-17,-0.022663253964902527,100.0
2025-04-18,,100.0
2025-04-21,0.0013259586237727749,100.0
2025-04-22,-0.02384964833401801,100.0
2025-04-23,0.02480695212545062,100.0
2025-04-24,0.016523864366879457,100.0
2025-04-25,0.020056628082583162,100.0
2025-04-28,0.0073460847957005125,100.0
2025-04-29,0.0006405015390019333,100.0
2025-04-30,0.005785641545556399,100.0
2025-05-01,0.0014788972519335208,100.0
2025-05-02,0.006279345716451974,100.0
2025-05-05,0.014619191109112719,100.0
2025-05-06,-0.006402047029318447,100.0
2025-05-07,-0.007722985278391797,100.0
2025-05-08,0.004336938106710132,100.0
2025-05-09,0.005783021147465641,100.0
2025-05-12,-0.0007117341348763632,100.0
2025-05-13,0.03203997667702081,100.0
2025-05-14,0.007222059020245977,100.0
2025-05-15,0.001023891242276054,100.0
2025-05-16,0.004123817438757677,100.0
2025-05-19,0.006980849368100189,100.0
2025-05-20,0.0008757295660482738,100.0
2025-05-21,-0.0038877770695725784,100.0
2025-05-22,-0.016266719267758897,100.0
2025-05-23,-0.0004449700224211693,100.0
2025-05-26,,100.0
2025-05-27,-0.006730899591473139,100.0
2025-05-28,0.02025258080218437,100.0
2025-05-29,-0.005586802576444734,100.0
2025-05-30,0.0040031708706317415,100.0
2025-06-02,-8.118845699520562e-05,100.0
2025-06-03,0.004093651490626028,100.0
2025-06-04,0.005783533535368979,100.0
2025-06-05,7.368474471916267e-05,100.0
2025-06-06,-0.005291357978698112,100.0
2025-06-09,0.010228196215376713,100.0
2025-06-10,0.0009195251863913659,100.0
2025-06-11,0.005468012541646841,100.0
2025-06-12,-0.002747660318287345,100.0
2025-06-13,0.0038151330716763875,100.0
2025-06-16,-0.01136066859010289,100.0
2025-06-17,0.0093488231481891,100.0
2025-06-18,-0.008387259723643134,100.0
2025-06-19,,100.0
2025-06-20,-0.00030928803472058796,100.0
2025-06-23,-0.002181035215587759,100.0
2025-06-24,0.009560655071259439,100.0
2025-06-25,0.011060328616958607,100.0
2025-06-26,-3.286108349665331e-06,100.0
2025-06-27,0.007988131032516797,100.0
2025-06-30,0.005205399256150098,100.0
2025-07-01,0.005151137506128882,100.0
2025-07-02,-0.0011191571098791433,100.0
2025-07-03,0.0047338743064907745,100.0
2025-07-04,,100.0
2025-07-07,0.00830437821066394,100.0
2025-07-08,-0.007893368104244017,100.0
2025-07-09,-0.0007161432504695748,100.0
2025-07-10,0.00604380277677969,100.0
2025-07-11,0.0027424410729257912,100.0
2025-07-14,-0.0033029717732258423,100.0
2025-07-15,0.0014064243309367943,100.0
2025-07-16,-0.003964145065672561,100.0
2025-07-17,0.0031885685253844154,100.0
2025-07-18,0.005359380240011013,100.0
2025-07-21,-9.049030280841674e-05,100.0
2025-07-22,0.001398157005673256,100.0
2025-07-23,0.0006373284966667569,100.0
2025-07-24,0.007781532145702873,100.0
2025-07-25,0.0006979799969332514,100.0
2025-07-28,0.003966451001680552,100.0
2025-07-29,0.00017684247126657597,100.0
2025-07-30,-0.002963830197466829,100.0
2025-07-31,-0.0012502139385094711,100.0
2025-08-01,-0.003701662046374567,100.0
2025-08-04,-0.0161213871855698,100.0
2025-08-05,0.014629564491414495,100.0
2025-08-06,-0.004869703780462017,100.0
2025-08-07,0.007255522219852605,100.0
2025-08-08,-0.0007977981718278668,100.0
2025-08-11,0.0077694548163894745,100.0
2025-08-12,-0.0025072683938851073,100.0
2025-08-13,0.011281559075170764,100.0
2025-08-14,0.0032248733840464015,100.0
2025-08-15,0.00030304487855445177,100.0
2025-08-18,-0.0029013399163647113,100.0
2025-08-19,-0.00010076825773579619,100.0
2025-08-20,-0.005875329112207127,100.0
2025-08-21,-0.002434630632264957,100.0
2025-08-22,-0.004012219728951123,100.0
2025-08-25,0.015072285158779139,100.0
2025-08-26,-0.004275512539646319,100.0
2025-08-27,0.00412547371011636,100.0
2025-08-28,0.0023881304533030262,100.0
2025-08-29,0.003151747441466755,100.0
2025-09-01,,100.0
2025-09-02,-0.006418740402792551,100.0
2025-09-03,-0.006946350061030363,100.0
2025-09-04,0.005087112302941308,100.0
2025-09-05,0.008311847102873571,100.0
2025-09-08,-0.00317017266993674,100.0
2025-09-09,0.0021037644508885675,100.0
2025-09-10,0.0026845470300734414,100.0
2025-09-11,0.0029790282293981275,100.0
2025-09-12,0.008450087623093565,100.0
2025-09-15,-0.00048287788142832935,100.0
2025-09-16,0.004695577726559718,100.0
2025-09-17,-0.0012887604333313247,100.0
2025-09-18,-0.0009706390782443865,100.0
2025-09-19,0.004777687836708263,100.0
2025-09-22,0.004873523937481177,100.0
2025-09-23,0.004400350714762291,100.0
2025-09-24,-0.005517351828739721,100.0
2025-09-25,-0.0028506771652953692,100.0
2025-09-26,-0.005021648742526333,100.0
2025-09-29,0.005884489130413512,100.0
2025-09-30,0.002632077259912619,100.0
2025-10-01,0.004082503613507919,100.0
2025-10-02,0.0033941541712235066,100.0
2025-10-03,0.0006181636213842448,100.0
2025-10-06,6.55106568658717e-05,100.0
2025-10-07,0.003639959282762629,100.0
2025-10-08,-0.003818687706853079,100.0
2025-10-09,0.005810748494187323,100.0
2025-10-10,-0.0027593739802789824,100.0
2025-10-13,-0.027485975439899807,100.0
2025-10-14,0.015478263036934031,100.0
2025-10-15,-0.00156555149694257,100.0
2025-10-16,0.004017918503427979,100.0
2025-10-17,-0.006314280275141975,100.0
2025-10-20,0.0052568739445263,100.0
2025-10-21,0.010615724136144117,100.0
2025-10-22,3.269591641698797e-05,100.0
2025-10-23,-0.005351834774743029,100.0
2025-10-24,0.0058104798620133855,100.0
2025-10-27,0.007871361975244856,100.0
2025-10-28,0.012215141327379352,100.0
2025-10-29,0.0022853305022299255,100.0
2025-10-30,-4.3579204733175357e-05,100.0
2025-10-31,-0.009954191424534511,100.0
2025-11-03,0.0026145009178832708,100.0
2025-11-04,0.0017192339969181521,100.0
2025-11-05,-0.011806250392326715,100.0
2025-11-06,0.0036468976756877185,100.0
2025-11-07,-0.011241134514722728,100.0
2025-11-10,0.0012610463474931072,100.0
2025-11-11,0.015283626703501816,100.0
2025-11-12,0.0020731999523923177,100.0
2025-11-13,0.0006293191259445972,100.0
2025-11-14,-0.01669545163092778,100.0
2025-11-17,-0.0005018514712717733,100.0
2025-11-18,-0.009204497894305158,100.0
2025-11-19,-0.008290709844169318,100.0
2025-11-20,0.00374680773726533,100.0
2025-11-21,-0.01568972611631523,100.0
2025-11-24,0.009775103041592069,100.0
2025-11-25,0.015348818899081837,100.0
2025-11-26,0.009020886000832944,100.0
2025-11-27,,100.0
2025-11-28,0.006882969436149685,100.0
2025-12-01,0.005340487341137372,100.0
2025-12-02,-0.005337548746055966,100.0
2025-12-03,0.002454221195936617,100.0
2025-12-04,0.0029753605210852863,100.0
2025-12-05,0.001079738711974404,100.0
2025-12-08,0.0019347688846794776,100.0
2025-12-09,-0.0034833153316476935,100.0
2025-12-10,-0.0008767431610132386,100.0
2025-12-11,0.006726880659139976,100.0
2025-12-12,0.00207719198371703,100.0
2025-12-15,-0.010720913458554537,100.0
2025-12-16,-0.0015978388918367072,100.0
2025-12-17,-0.00238676400843967,100.0
2025-12-18,-0.01165985661137129,100.0
2025-12-19,0.007902951520479156,100.0
2025-12-22,0.008779407421828872,100.0
2025-12-23,0.006415870575561936,100.0
2025-12-24,0.004540067046788208,100.0
2025-12-25,,100.0
2025-12-26,0.003216304344700708,100.0
2025-12-29,-0.00030440987710828846,100.0
2025-12-30,-0.003498162923937312,100.0
2025-12-31,,100.0
