Date,stock market,S&P 500,invest stocks,market crash,bull market
2025-10-17,33,70,45,56,73
2025-10-20,31,58,47,53,33
2025-10-21,31,58,47,53,33
2025-10-22,31,58,47,53,33
2025-10-23,31,58,47,53,33
2025-10-24,31,58,47,53,33
2025-10-27,70,57,69,30,35
2025-10-28,70,57,69,30,35
2025-10-29,70,57,69,30,35
2025-10-30,70,57,69,30,35
2025-10-31,70,57,69,30,35
2025-11-03,42,79,40,60,29
2025-11-04,42,79,40,60,29
2025-11-05,42,79,40,60,29
2025-11-06,42,79,40,60,29
2025-11-07,42,79,40,60,29
2025-11-10,34,53,68,75,48
2025-11-11,34,53,68,75,48
2025-11-12,34,53,68,75,48
2025-11-13,34,53,68,75,48
2025-11-14,34,53,68,75,48
2025-11-17,47,57,26,22,29
2025-11-18,47,57,26,22,29
2025-11-19,47,57,26,22,29
2025-11-20,47,57,26,22,29
2025-11-21,47,57,26,22,29
2025-11-24,53,69,36,78,31
2025-11-25,53,69,36,78,31
2025-11-26,53,69,36,78,31
2025-11-28,53,69,36,78,31
2025-12-01,21,53,39,47,49
2025-12-02,21,53,39,47,49
2025-12-03,21,53,39,47,49
2025-12-04,21,53,39,47,49
2025-12-05,21,53,39,47,49
2025-12-08,51,37,60,48,60
2025-12-09,51,37,60,48,60
2025-12-10,51,37,60,48,60
2025-12-11,51,37,60,48,60
2025-12-12,51,37,60,48,60
2025-12-15,42,49,68,28,20
2025-12-16,42,49,68,28,20
2025-12-17,42,49,68,28,20
2025-12-18,42,49,68,28,20
2025-12-19,42,49,68,28,20
2025-12-22,41,34,39,22,24
2025-12-23,41,34,39,22,24
2025-12-24,41,34,39,22,24
2025-12-26,41,34,39,22,24
2025-12-29,70,46,73,44,39
2025-12-30,70,46,73,44,39
